cohort_id,product,measurement_model,period,currency,pvfcf_eom,ra_eom,csm_eom,lc_eom,new_biz_pvfcf,new_biz_ra,new_biz_csm,exp_cf_release,experience_var,csm_amortisation,lc_reversal,finance_charge_pl,finance_charge_oci,assumption_chg_pl,assumption_chg_csm,fx_effect,underlying_items_chg,exp_var_underlying,premium_written,premium_earned,iacf_amortisation,dair,cession_rate,period_fraction
TERM_GMM_2022,Term Non-Par 5Y,GMM,2023Q4,HKD,15500.0,640.0,2720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.3,0.25
TERM_GMM_2022,Term Non-Par 5Y,GMM,2024Q1,HKD,15031.4,600.0,2475.0,0.0,0.0,0.0,0.0,-555,30,-265,0.0,81.4,-45,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.3,0.25
TERM_GMM_2022,Term Non-Par 5Y,GMM,2024Q2,HKD,14683.8,560.0,2215.0,0.0,0.0,0.0,0.0,-545,60,-260,0.0,72.4,25,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.3,0.25
TERM_GMM_2022,Term Non-Par 5Y,GMM,2024Q3,HKD,14169.0,520.0,2010.0,0.0,0.0,0.0,0.0,-535,20,-255,0.0,70.2,-60,0.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.3,0.25
TERM_GMM_2022,Term Non-Par 5Y,GMM,2024Q4,HKD,13726.0,480.0,1790.0,0.0,0.0,0.0,0.0,-525,40,-250,0.0,67.0,-35,0.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.3,0.25
MED_GMM_2021,Medical Non-Par LT,GMM,2023Q4,HKD,8500.0,425.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.2,0.25
MED_GMM_2021,Medical Non-Par LT,GMM,2024Q1,HKD,8294.9,400.0,890.0,0.0,0.0,0.0,0.0,-310,50,-145,0.0,39.9,-30,5,-15,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.2,0.25
MED_GMM_2021,Medical Non-Par LT,GMM,2024Q2,HKD,8192.1,375.0,748.0,0.0,0.0,0.0,0.0,-305,110,-142,0.0,37.2,20,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.2,0.25
MED_GMM_2021,Medical Non-Par LT,GMM,2024Q3,HKD,8037.2,350.0,583.0,0.0,0.0,0.0,0.0,-300,80,-140,0.0,35.1,-28,8,-25,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.2,0.25
MED_GMM_2021,Medical Non-Par LT,GMM,2024Q4,HKD,7932.6,325.0,418.0,0.0,0.0,0.0,0.0,-295,120,-140,0.0,38.4,-28,10,-25,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.2,0.25
